======================================================================
 Compiler Analysis Report for: tests/phase2_syntax/valid/expressions_and_operators.c
======================================================================

STATUS: [SUCCESS / PASSED]

======================================================================
 Phase 1: Tokenization Output
======================================================================
Token                     Token_Type               
                                  name: a
                              right:
                                Identifier
                                  line: 11
                                  name: b
                          right:
                            BinaryOp
                              line: 11
                              operator: ==
                              left:
                                Identifier
                                  line: 11
                                  name: b
                              right:
                                Literal
                                  line: 11
                                  literal_type: int
                                  value: 5,
                ExpressionStatement
                  line: 12
                  expression:
                    Assignment
                      line: 12
                      operator: =
                      target:
                        Identifier
                          line: 12
                          name: r
                      value:
                        UnaryOp
                          line: 12
                          operator: !
                          operand:
                            Identifier
                              line: 12
                              name: r
                          position: prefix,
                Declaration
                  line: 0
                  type_spec:
                    TypeSpecifier
                      line: 0
                      name: int
                  declarators:
                    [
                      InitDeclarator
                        line: 14
                        declarator:
                          Declarator
                            line: 14
                            name: c
                            kind_name: variable
                        initializer:
                          Literal
                            line: 14
                            literal_type: int
                            value: 3,
                      InitDeclarator
                        line: 14
                        declarator:
                          Declarator
                            line: 14
                            name: d
                            kind_name: variable
                        initializer:
                          Literal
                            line: 14
                            literal_type: int
                            value: 4,
                    ],
                ExpressionStatement
                  line: 17
                  expression:
                    Assignment
                      line: 17
                      operator: =
                      target:
                        Identifier
                          line: 17
                          name: a
                      value:
                        Assignment
                          line: 17
                          operator: =
                          target:
                            Identifier
                              line: 17
                              name: b
                          value:
                            Assignment
                              line: 17
                              operator: =
                              target:
                                Identifier
                                  line: 17
                                  name: c
                              value:
                                BinaryOp
                                  line: 17
                                  operator: +
                                  left:
                                    Identifier
                                      line: 17
                                      name: d
                                  right:
                                    Literal
                                      line: 17
                                      literal_type: int
                                      value: 5,
                ExpressionStatement
                  line: 20
                  expression:
                    Assignment
                      line: 20
                      operator: =
                      target:
                        Identifier
                          line: 20
                          name: r
                      value:
                        BinaryOp
                          line: 20
                          operator: ||
                          left:
                            BinaryOp
                              line: 20
                              operator: &&
                              left:
                                BinaryOp
                                  line: 20
                                  operator: ==
                                  left:
                                    BinaryOp
                                      line: 20
                                      operator: +
                                      left:
                                        Identifier
                                          line: 20
                                          name: a
                                      right:
                                        BinaryOp
                                          line: 20
                                          operator: *
                                          left:
                                            Identifier
                                              line: 20
                                              name: b
                                          right:
                                            Identifier
                                              line: 20
                                              name: c
                                  right:
                                    BinaryOp
                                      line: 20
                                      operator: -
                                      left:
                                        Identifier
                                          line: 20
                                          name: d
                                      right:
                                        Literal
                                          line: 20
                                          literal_type: int
                                          value: 1
                              right:
                                BinaryOp
                                  line: 20
                                  operator: <
                                  left:
                                    Identifier
                                      line: 20
                                      name: c
                                  right:
                                    Identifier
                                      line: 20
                                      name: d
                          right:
                            UnaryOp
                              line: 20
                              operator: !
                              operand:
                                Identifier
                                  line: 20
                                  name: a
                              position: prefix,
                ExpressionStatement
                  line: 23
                  expression:
                    Assignment
                      line: 23
                      operator: =
                      target:
                        Identifier
                          line: 23
                          name: r
                      value:
                        BinaryOp
                          line: 23
                          operator: -
                          left:
                            BinaryOp
                              line: 23
                              operator: +
                              left:
                                UnaryOp
                                  line: 23
                                  operator: -
                                  operand:
                                    Identifier
                                      line: 23
                                      name: a
                                  position: prefix
                              right:
                                UnaryOp
                                  line: 23
                                  operator: +
                                  operand:
                                    Identifier
                                      line: 23
                                      name: b
                                  position: prefix
                          right:
                            UnaryOp
                              line: 23
                              operator: --
                              operand:
                                Identifier
                                  line: 23
                                  name: c
                              position: prefix,
                ExpressionStatement
                  line: 26
                  expression:
                    Assignment
                      line: 26
                      operator: +=
                      target:
                        Identifier
                          line: 26
                          name: a
                      value:
                        Assignment
                          line: 26
                          operator: *=
                          target:
                            Identifier
                              line: 26
                              name: b
                          value:
                            Assignment
                              line: 26
                              operator: -=
                              target:
                                Identifier
                                  line: 26
                                  name: c
                              value:
                                Literal
                                  line: 26
                                  literal_type: int
                                  value: 1,
                ReturnStatement
                  line: 28
                  value:
                    Literal
                      line: 28
                      literal_type: int
                      value: 0,
              ],
    ]
